chi,loglik,HHS_region,Pathens2,loglik_cutoff,maxloglik,lower,upper
0,-6960.304978,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.01,-6895.316371,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.02,-6831.936188,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.03,-6770.14974,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.04,-6709.942654,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.05,-6651.301066,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.06,-6594.211588,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.07,-6538.661284,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.08,-6484.637713,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.09,-6432.128765,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.1,-6381.122842,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.11,-6331.608694,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.12,-6283.57546,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.13,-6237.01265,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.14,-6191.910113,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.15,-6148.257993,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.16,-6106.046691,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.17,-6065.266978,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.18,-6025.909424,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.19,-5987.964451,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.2,-5951.421336,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.21,-5916.266043,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.22,-5882.4758,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.23,-5850.00585,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.24,-5818.758099,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.25,-5788.509406,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.26,-5758.753606,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.27,-5728.370903,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.28,-5694.990773,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.29,-5653.954915,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.3,-5597.35555,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.31,-5515.962233,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.32,-5410.76009,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.33,-5309.858992,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.34,-5249.713952,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.35,-5232.942663,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.36,-5241.548706,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.37,-5263.071981,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.38,-5292.148872,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.39,-5326.370238,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.4,-5364.343669,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.41,-5405.101708,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.42,-5447.921216,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.43,-5492.24818,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.44,-5537.652722,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.45,-5583.798057,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.46,-5630.41788,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.47,-5677.299806,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.48,-5724.273362,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.49,-5771.199856,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.5,-9623.998884,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.51,-9769.080892,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.52,-9910.675754,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.53,-10048.94135,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.54,-10184.02167,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.55,-10316.05087,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.56,-10445.15427,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.57,-10571.4491,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.58,-10695.04556,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.59,-10816.04715,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.6,-10934.55121,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.61,-11050.64909,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.62,-11164.42663,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.63,-11275.96405,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.64,-11385.33615,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.65,-11492.61266,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.66,-11597.85794,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.67,-11701.13155,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.68,-11802.4878,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.69,-11901.97622,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.7,-11999.64145,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.71,-12095.52329,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.72,-12189.657,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.73,-12282.07321,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.74,-12372.79798,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.75,-12461.85322,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.76,-12549.25641,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.77,-12635.02115,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.78,-12719.15699,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.79,-12801.66979,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.8,-12882.56178,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.81,-12961.83174,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.82,-13039.47524,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.83,-13115.48454,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.84,-13189.84933,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.85,-13262.55627,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.86,-13333.58973,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.87,-13402.93142,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.88,-13470.56123,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.89,-13536.45694,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.9,-13600.59429,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.91,-13662.9476,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.92,-13723.48958,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.93,-13782.19169,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.94,-13839.02449,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.95,-13893.95732,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.96,-13946.95884,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.97,-13997.99716,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.98,-14047.03992,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0.99,-14094.05448,10,fluA,-5234.863392,-5232.942663,0.35,0.354
1,-14139.00812,10,fluA,-5234.863392,-5232.942663,0.35,0.354
0,-13150.91434,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.01,-13076.28427,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.02,-13000.64011,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.03,-12923.7828,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.04,-12845.51149,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.05,-12765.62854,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.06,-12683.93805,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.07,-12600.24625,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.08,-12514.36017,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.09,-12426.08768,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.1,-12335.23636,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.11,-12241.61358,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.12,-12145.0258,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.13,-12045.27784,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.14,-11942.17275,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.15,-11835.51097,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.16,-11725.09045,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.17,-11610.70542,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.18,-11492.1464,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.19,-11369.19995,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.2,-11241.64763,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.21,-11109.2663,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.22,-10971.82727,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.23,-10829.09663,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.24,-10680.83419,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.25,-10526.79423,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.26,-10366.72462,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.27,-10200.36766,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.28,-10027.45956,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.29,-9847.731547,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.3,-9660.910487,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.31,-9466.720665,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.32,-9264.885295,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.33,-9055.129696,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.34,-8837.185516,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.35,-8610.796775,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.36,-8375.727357,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.37,-8131.772545,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.38,-7878.774196,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.39,-7616.641215,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.4,-7345.37567,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.41,-7065.109436,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.42,-6776.149394,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.43,-6479.039022,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.44,-6174.635651,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.45,-5864.210228,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.46,-5549.573043,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.47,-5233.236616,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.48,-4918.619599,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.49,-4610.322356,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.5,-4314.502038,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.51,-4039.441289,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.52,-3796.509846,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.53,-3602.064996,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.54,-3481.973465,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.55,-3485.277699,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.56,-3744.824747,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.57,-4499.420109,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.58,-4897.738701,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.59,-4957.80494,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.6,-4983.323179,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.61,-5009.012906,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.62,-5037.020643,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.63,-5067.395493,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.64,-5100.080296,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.65,-5135.014023,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.66,-5172.136048,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.67,-5211.386525,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.68,-5252.706062,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.69,-5296.036124,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.7,-5341.318688,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.71,-5388.496533,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.72,-5437.513066,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.73,-5488.312326,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.74,-5540.839125,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.75,-5595.038867,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.76,-5650.8576,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.77,-5708.242016,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.78,-5767.139396,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.79,-5827.497591,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.8,-5889.264988,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.81,-5952.390426,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.82,-6016.823404,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.83,-6082.513648,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.84,-6149.411358,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.85,-6217.46701,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.86,-6286.631217,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.87,-6356.854965,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.88,-6428.089199,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.89,-6500.285177,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.9,-6573.394078,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.91,-6647.366811,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.92,-6722.154052,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.93,-6797.706439,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.94,-6873.974224,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.95,-6950.906955,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.96,-7028.453793,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.97,-7106.563206,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.98,-7185.182869,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0.99,-7264.25961,1,fluA,-3483.894194,-3481.973465,0.54,0.54
1,-7343.73924,1,fluA,-3483.894194,-3481.973465,0.54,0.54
0,-13377.34803,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.01,-13216.26192,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.02,-13057.89056,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.03,-12902.24387,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.04,-12749.33068,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.05,-12599.15901,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.06,-12451.73543,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.07,-12307.06562,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.08,-12165.15409,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.09,-12026.00424,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.1,-11889.61833,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.11,-11755.9975,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.12,-11625.14172,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.13,-11497.04991,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.14,-11371.71974,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.15,-11249.14782,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.16,-11129.32951,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.17,-11012.25912,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.18,-10897.92985,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.19,-10786.33371,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.2,-10677.46167,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.21,-10571.30361,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.22,-10467.84836,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.23,-10367.08368,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.24,-10268.99635,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.25,-10173.57219,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.26,-10080.79604,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.27,-9990.651847,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.28,-9903.122689,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.29,-9818.190782,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.3,-9735.837569,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.31,-9656.043786,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.32,-9578.789361,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.33,-9504.053597,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.34,-9431.815164,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.35,-9362.052131,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.36,-9294.742,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.37,-9229.861782,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.38,-9167.388042,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.39,-9107.296858,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.4,-9049.563916,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.41,-8994.16454,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.42,-8941.073683,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.43,-8890.266078,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.44,-8841.716066,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.45,-8795.397777,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.46,-8751.2851,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.47,-8709.351687,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.48,-8669.570994,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.49,-8631.916327,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.5,-8596.360728,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.51,-8562.877135,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.52,-8531.438359,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.53,-8502.017018,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.54,-8474.585638,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.55,-8449.116606,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.56,-8425.58219,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.57,-8403.954522,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.58,-8384.20562,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.59,-8366.307094,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.6,-8350.22892,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.61,-8335.932231,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.62,-8323.33426,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.63,-8312.147537,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.64,-8301.219682,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.65,-8286.263224,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.66,-8255.140045,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.67,-8197.010136,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.68,-8162.884672,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.69,-8378.640579,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.7,-9795.719406,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.71,-10141.21197,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.72,-10469.96186,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.73,-10791.21357,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.74,-11106.54451,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.75,-11416.95967,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.76,-11723.17714,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.77,-12025.73348,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.78,-12325.04443,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.79,-12621.44174,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.8,-12915.19695,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.81,-13206.5365,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.82,-13495.65309,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.83,-13782.71372,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.84,-14067.8647,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.85,-14351.23645,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.86,-14632.94628,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.87,-14913.1014,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.88,-15191.80083,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.89,-15469.13651,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.9,-15745.19504,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.91,-16020.05828,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.92,-16293.8051,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.93,-16566.51102,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.94,-16838.24934,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.95,-17109.0913,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.96,-17379.10693,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.97,-17648.36538,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.98,-17916.93421,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0.99,-18184.88054,2,fluA,-8164.805402,-8162.884672,0.68,0.685
1,-18452.27095,2,fluA,-8164.805402,-8162.884672,0.68,0.685
0,-9132.081383,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.01,-9108.391601,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.02,-9083.399109,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.03,-9059.911533,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.04,-9041.875348,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.05,-9028.615613,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.06,-9012.223166,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.07,-8985.079962,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.08,-8952.992774,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.09,-8936.22008,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.1,-8946.795036,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.11,-8961.653897,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.12,-8933.696544,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.13,-8852.59128,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.14,-8791.665519,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.15,-8847.497664,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.16,-8995.833261,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.17,-9041.241818,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.18,-8815.498066,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.19,-8505.030534,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.2,-8565.572866,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.21,-9126.906737,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.22,-9619.976815,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.23,-9137.561055,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.24,-8035.317072,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.25,-7968.824067,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.26,-9355.361087,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.27,-11000.87238,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.28,-9964.974803,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.29,-7450.83704,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.3,-7719.339899,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.31,-10295.00889,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.32,-12952.29223,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.33,-9296.704215,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.34,-7087.687858,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.35,-8826.123653,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.36,-13769.45259,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.37,-11582.21828,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.38,-7038.374505,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.39,-8768.14537,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.4,-15585.76658,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.41,-9105.350347,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.42,-8080.540674,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.43,-13943.08992,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.44,-10234.21604,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.45,-8410.500652,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.46,-18594.59345,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.47,-8409.060603,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.48,-19405.42426,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.49,-13705.5036,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.5,-14945.96597,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.51,-15847.36083,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.52,-16577.81787,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.53,-17198.4399,3,fluA,-7040.295235,-7038.374505,0.38,0.384
0.54,-17739.81935,3,fluA,-7040.295235,-7038.374505,0.38,0.384
